Publisher,Retractions
Southern Federal University (Rostov-on-Don) (Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (Ð Ð¾ÑÑÐ¾Ð²-Ð½Ð°-ÐÐ¾Ð½Ñ)),2
"Institute of State and Law of the Russian Academy of Sciences, Russian Academy of Sciences (Moscow) (ÐÐ½ÑÑÐ¸ÑÑÑ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²Ð° Ð¸ Ð¿ÑÐ°Ð²Ð° Ð ÐÐ, Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐº (ÐÐ¾ÑÐºÐ²Ð°))",2
Oryol State University named after I.S. Turgenev (ÐÑÐ»Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð¡. Ð¢ÑÑÐ³ÐµÐ½ÐµÐ²Ð°),2
Limited Liability Company Marker (ÐÐÐ ÐÐ°ÑÐºÐµÑ),2
Oryol State University of Economics and Trade (Orel) (ÐÑÐ»Ð¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÐºÐ¸ Ð¸ ÑÐ¾ÑÐ³Ð¾Ð²Ð»Ð¸ (ÐÑÐµÐ»)),2
Omsk State Technical University (ÐÐ¼ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),2
Universitatea Nicolae Titulescu,2
Mukhin Maxim Nikolaevich (Perm) (ÐÑÑÐ¸Ð½ ÐÐ°ÐºÑÐ¸Ð¼ ÐÐ¸ÐºÐ¾Ð»Ð°ÐµÐ²Ð¸Ñ (ÐÐµÑÐ¼Ñ)),2
Scientific and Educational Technologies Limited Liability Company (Samara) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ ÐÐ°ÑÑÐ½Ð¾-ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½ÑÐµ Ð¢ÐµÑÐ½Ð¾Ð»Ð¾Ð³Ð¸Ð¸ (Ð¡Ð°Ð¼Ð°ÑÐ°)),2
Korean Society for Exercise Nutrition,2
Moscow Academy of Entrepreneurship (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð¿ÑÐµÐ´Ð¿ÑÐ¸Ð½Ð¸Ð¼Ð°ÑÐµÐ»ÑÑÑÐ²Ð°),2
Federal State Budgetary Educational Institution of Higher Education Siberian State University of Physical Culture and Sports (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ ÑÐ¸Ð·Ð¸ÑÐµÑÐºÐ¾Ð¹ ÐºÑÐ»ÑÑÑÑÑ Ð¸ ÑÐ¿Ð¾ÑÑÐ° (ÐÐ¼ÑÐº)),2
Kursk Branch of the Federal State Budgetary Institution of Higher Education (ÐÑÑÑÐºÐ¸Ð¹ ÑÐ¸Ð»Ð¸Ð°Ð» ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ð³Ð¾ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð²ÑÑÑÐµÐ³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),2
The University of Chicago Press,2
Medip Academy,2
Iranian-Australian Community of Science,2
Colegio Brasileiro de Cirurgia Digestiva,2
Korean Association of Internal Medicine,2
Hiroshima University Institutional Repository,2
AK Journals (Akademiai Kiado),2
Instituto Brasileiro de RelaÃ§Ãµes Internacionais,2
Serdi Publishing,2
International Research Journal of Advanced Engineering and Science,2
American Society for Horticultural Science,2
World Academic Journal of Business & Applied Sciences (WAJBAS),2
South Carolina Entomological Society,2
Praise Worthy Prize,2
Royal Australian College of General Practitioners,2
New Zealand Medical Association,2
Korean Society of Pathologists and Korean Society for Cytopathology,2
"National Institute of Occupational Safety and Health, Japan",2
7847050 CANADA Inc,2
America Press,2
Our Sunday Visitor Publisher,2
Accreditation Council for Graduate Medical Education,2
American Public Health Association,2
The Japanese Society of Physical Fitness and Sports Medicine,2
"Faculty of Agriculture, Belgrade",2
Instituto Nacional de Salud,2
Western Michigan University,2
Architectural Institute of Japan,2
The Society for Reproduction and Development,2
Universidad Catolica Luis Amigo,2
The Fukushima Society of Medical Science,2
The Nippon Foundation Paralympic Support Center,2
Delta Medical College,2
Dustri-Verlag,2
UFRGS: Federal University of Rio Grande do Sul,2
FundaÃ§Ã£o Getulio Vargas,2
The Journal of Rheumatology Publishing Company Limited,2
Journal of Applied Pharmaceutical Science,2
Sociedade Brasileira de Cirurgia Cardiovascular (SBCCV),2
Asociacion Espanola de Americanistas,2
Korean Orthopaedic Association,2
Korean Diabetes Association,2
Atha Comunicacao e Editora,2
"Japan Mendel Society, International Society of Cytology",2
Open Access Journals,2
Iuliu Hatieganu Medical Publishing House,2
"International Institute for the Science of Sintering, Beograd",2
"Faculty of Technology, Novi Sad",2
Sultan Qaboos University,2
Association for the Advancement of Wound Care,2
Integrated Science Publications,2
Korean Breast Cancer Society,2
Hanyang University Press,2
Western Kentucky University,2
BioOne Complete,2
"Academic Publications, Ltd",2
Rimini Centre for Economic Analysis,2
Rockcliffe University Consortium,2
Croatian Association of Chemical Engineers,2
Sanglah General Hospital,2
Instituto Brasileiro de Estudos e Pesquisas de Gastroenterologia,2
Korean Society of Epidemiology,2
Guilford Press,2
Geological Society of America,2
Korean Dermatological Association,2
Korean Society of Adult Nursing,2
Instituto Oswaldo Cruz,2
Leibniz Research Centre for Working Environment and Human Factors,2
Acton Institute for the Study of Religion & Liberty,2
Universitas Negeri Yogyakarta and Masyarakat Peneliti Pendidikan Indonesia (MPPI),2
American Phytopathological Society,2
Korean Physiological Society,2
The Korean Society of Animal Reproduction,2
Association of Metallurgical Engineers of Serbia,2
Zerbinis Medical Publications,2
Korean Association of Medical Journal Editors,2
Scientific Research Gate,2
Association of the Chemical Engineers of Serbia,2
International Society of Protistologists,2
Palgrave Macmillan,2
Korean Society of Cancer Prevention,2
Australian Medical Association,2
"Bauru School of Dentistry, University of SÃ£o Paulo",2
"International Academy of Science, Education, Industry & Arts",2
"Applied Microbiology, Molecular and Cellular Biosciences Research Foundation",2
National Institute of Malaria Research,2
IAMURE Multidisciplinary Research,2
Society for Leukocyte Biology,2
Avoxa,2
Nanfang Yi Ke Da Xue Xue Bao Bian Ji Bu,2
Societa Editrice Universo,2
FundaciÃ³n Revista Medicina,2
Nippon Seikeigeka Gakkai,2
Nongton Jie,2
Wydawnictwo Przeglad Lekarski,2
Health & Medical Publishing Group,2
"James Cook University, Queensland, Australia",2
UniversitÃ  degli Studi di Salerno,2
Pan Arab Federation of Societies of Anesthesiologists,2
"Asia Pacific Association of Allergy, Asthma and Clinical Immunology",2
Royal College of Psychiatrists,2
Korean Society of Gastrointestinal Endoscopy,2
College of Family Physicians of Canada,2
American Psychiatric Association,2
International Association for Food Protection,2
American Society of Neuroradiology,2
OceanSide Publications,2
Brazilian Society of Assisted Reproduction,1
Turkish Neurosurgical Society,1
University of Malaya,1
UJ Press,1
Pioneer Scientific Publisher,1
FundacioÌn Juan JoseÌ LoÌpez-Ibor,1
Korean Association of Hepato-Biliary-Pancreatic Surgery,1
Geological Curators Group,1
South African Medical Association,1
Japanese Society of Toxicologic Pathology,1
Kura Publishing,1
Bio-protocol LLC,1
All India Institute of Medical Sciences,1
Journal of Coastal Life Medicine,1
Galenos Publishing,1
Beilstein-Institut,1
World Science Publisher,1
National University of Singapore,1
Open Medical Publishing,1
American Fisheries Society,1
The Society for the Psychological Study of Social Issues,1
CSIRO Publishing,1
South Asian Journal of Research in Microbiology,1
"Asian Journal of Economics, Business and Accounting",1
"Showa University, Showa Dental Society",1
american d,1
Royal Meteorological Society,1
Wageningen University & Research,1
International Organization of Scientific Research (IOSR Journals),1
RossiiÌskaiï¸ aï¸¡ akademiiï¸ aï¸¡ meditï¸ sï¸¡inskikh nauk,1
Japanese Society of Otolaryngology and Immunology,1
University of Rzeszow Publishing House,1
MUNI Press,1
Canadian Urological Association,1
Korean Oncology Nursing Society,1
University of Tokyo Academic Collaboration Society,1
"The Faculty of Science, Bayero University",1
Association of Anatomical Societies of Africa,1
Japan Society of Histochemistry and Cytochemistry,1
Korean Nutrition Society,1
The Institution of Engineering and Technology,1
SOLA,1
"Department of Marketing Management, University of Kelaniya",1
WSEAS,1
Penerbitan Ilmiah,1
Asian Research Assocation,1
Korean Electrochemical Society,1
Korea Multimedia Society,1
Persatuan Pranata Laboratorium Pendidikan Indonesia,1
The Japan Society of Hydrology and Water Resources,1
Chinese Chemical Society Publishing,1
M Bastas,1
Indian Journal of Aerospace Medicine,1
Korean Society of Neurogastroenterology and Motility,1
Smart Moves,1
Japanese Association of Rural Medicine,1
Korean Balance Society,1
Egyptian Society of Nuclear Medicine Specialists,1
JVE International,1
Korean Academy of Family Medicine,1
Revistas Universidad PedagÃ³gica Nacional,1
Sociedade Brasileira de Endocrinologia e Metabologia,1
The Korean Society For Biomedical Laboratory Sciences,1
West China Medical Publishers,1
Korean Society of Hazard Mitigation,1
Korean Neuropsychiatric Association,1
Universitas Diponegoro,1
Ewha Womans University College of Medicine,1
Chengdu Shi : Hua xi yi ke da xue Fu shu di 1 yi yuan,1
Japan Gastroenterological Endoscopy Society Kanto Chapter,1
Society for Romanian Studies,1
Society for Conservation Biology,1
Mazandaran Association of Emergency Medicine,1
International Writing Centers Association (IWCA),1
Missouri State Medical Association,1
E. T. Gaidar Institute for Economic Policy Â«ÐÐ½ÑÑÐ¸ÑÑÑ ÑÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¾Ð¹ Ð¿Ð¾Ð»Ð¸ÑÐ¸ÐºÐ¸ Ð¸Ð¼ÐµÐ½Ð¸ Ð. Ð¢. ÐÐ°Ð¹Ð´Ð°ÑÐ°Â»,1
IJRESM,1
Aristotle University of Thessaloniki,1
University of Michigan,1
MedCrave,1
American Society for Clinical Pharmacology and Therapeutics,1
Japan Marketing Academy,1
Jagua Publication,1
National Institute for Environmental Studies (Japan),1
Marine Technology Society,1
L-UniversitÃ  ta' Malta (UM),1
ACS Publications,1
The Ecological Society of Japan,1
Lepra,1
"International Scientific Information , Inc",1
National Association of Teachers of Singing,1
MLResearchPress,1
JMIR Publications,1
Geographical Institute âJovan CvijiÄâ SASA,1
Institute of Advanced Engineering and Science,1
Code4Lib,1
Centre for Evaluation in Education and Science (CEON/CEES),1
The Shanghai Typhoon Institute of China Meteorological Administration,1
CIRP The International Academy for Production Engineering,1
Universal Wiser,1
Scireg C Corporation,1
Estonian University of Life Sciences,1
British Association for Chinese Studies,1
Prof. Marin Drinov Publishing House of BAS,1
Korean Society for the Study of Obesity,1
Japanese Society of Gerodontology,1
Korean Society of Neonatology,1
Asian Publication Corporation,1
Scientific Journal Publishers Ltd,1
Crohn's & Colitis Foundation,1
The Permanente Federation,1
BaycÌ§Ä±nar Medical Publishing,1
Dipublico.org,1
Universidad de MedellÃ­n,1
Korean Society of Lipid and Atherosclerosis,1
IWA Publishing,1
Association of Agricultural Economists in Slovakia,1
Harvard University,1
IPAK PHPI,1
Turkish Joint Diseases Foundation,1
Centrum voor Studie en Documentatie van Latijns Amerika,1
Nomos Verlagsgesellschaft mbH,1
Instituto de Ciencias Naturales,1
Purdue University Press,1
Association for the Study of Religion in Southern Africa (ASRSA),1
University of Canterbury,1
Chiang Mai University,1
New Europe College,1
Association for the Advancement of Artificial Intelligence,1
Editrice Compositori,1
AÄrÄ± Ä°brahim ÃeÃ§en University,1
Japan Atherosclerosis Society,1
Open European Academy of Public Sciences,1
Kamerova Natalia Vitalievna (ÐÐ°Ð¼ÐµÑÐ¾Ð²Ð° ÐÐ°ÑÐ°Ð»ÑÑ ÐÐ¸ÑÐ°Ð»ÑÐµÐ²Ð½Ð°),1
SAI: The Science and Information Organization,1
South-Russian Institute of Management - a branch of the federal state budgetary educational institution of higher professional education Russian Academy of National Economy and Public Administration under the President of the Russian Federation (JURIUF RANEPA) (Rostov-on-Don) (Ð®Ð¶Ð½Ð¾-Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ¿ÑÐ°Ð²Ð»ÐµÐ½Ð¸Ñ - ÑÐ¸Ð»Ð¸Ð°Ð» ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð³Ð¾ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ñ Ð²ÑÑÑÐµÐ³Ð¾ Ð¿ÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð¾Ð³Ð¾ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐ¾Ð´Ð½Ð¾Ð³Ð¾ ÑÐ¾Ð·ÑÐ¹ÑÑÐ²Ð° Ð¸ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¿ÑÐ¸ Ð,1
Federal State Budgetary Institution of Science Institute of Mechanical Engineering. A.A. Blagonravova Russian Academy of Sciences (Moscow) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð½Ð°ÑÐºÐ¸ ÐÐ½ÑÑÐ¸ÑÑÑ Ð¼Ð°ÑÐ¸Ð½Ð¾Ð²ÐµÐ´ÐµÐ½Ð¸Ñ Ð¸Ð¼. Ð.Ð. ÐÐ»Ð°Ð³Ð¾Ð½ÑÐ°Ð²Ð¾Ð²Ð° Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¾Ð¹ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ð¸ Ð½Ð°ÑÐº (ÐÐ¾ÑÐºÐ²Ð°)),1
Southern Federal University (Taganrog) (Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (Taganrog)),1
Russian State Agrarian Correspondence University (Balashikha) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð°Ð³ÑÐ°ÑÐ½ÑÐ¹ Ð·Ð°Ð¾ÑÐ½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ°Ð»Ð°ÑÐ¸ÑÐ°)),1
Professionalnaya nauka (ÐÑÐ¾ÑÐµÑÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½Ð°Ñ Ð½Ð°ÑÐºÐ°),1
Publishing House Poznanie (Kazan) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ ÐÐ¾Ð·Ð½Ð°Ð½Ð¸Ðµ (ÐÐ°Ð·Ð°Ð½Ñ)),1
NP National Alliance of Dermatologists and Cosmetologists (Moscow) (ÐÐ ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÐÐ»ÑÑÐ½Ñ ÐÐµÑÐ¼Ð°ÑÐ¾Ð»Ð¾Ð³Ð¾Ð² Ð¸ ÐÐ¾ÑÐ¼ÐµÑÐ¾Ð»Ð¾Ð³Ð¾Ð² (ÐÐ¾ÑÐºÐ²Ð°)),1
Foundation for support of development of biosphere economy and agricultural sector Siberian Land Congress (Irkutsk) (Ð¤Ð¾Ð½Ð´ Ð¿Ð¾Ð´Ð´ÐµÑÐ¶ÐºÐ¸ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ Ð±Ð¸Ð¾ÑÑÐµÑÐ½Ð¾Ð³Ð¾ ÑÐ¾Ð·ÑÐ¹ÑÑÐ²Ð° Ð¸ Ð°Ð³ÑÐ°ÑÐ½Ð¾Ð³Ð¾ ÑÐµÐºÑÐ¾ÑÐ° Â«Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð·ÐµÐ¼ÐµÐ»ÑÐ½ÑÐ¹ ÐºÐ¾Ð½Ð³ÑÐµÑÑÂ» (ÐÑÐºÑÑÑÐº)),1
Firm Znak (Moscow) (Ð¤Ð¸ÑÐ¼Ð° ÐÐ½Ð°Ðº (ÐÐ¾ÑÐºÐ²Ð°)),1
Yakutsk Scientific Center for Complex Medical Problems (Ð¯ÐºÑÑÑÐºÐ¸Ð¹ Ð½Ð°ÑÑÐ½ÑÐ¹ ÑÐµÐ½ÑÑ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐ½ÑÑ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ñ Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼),1
Altai State Medical University (Barnaul) (ÐÐ»ÑÐ°Ð¹ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸Ð¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÐ°ÑÐ½Ð°ÑÐ»)),1
Russian Academy of Sciences (Moscow) (Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ Ð½Ð°ÑÐº (ÐÐ¾ÑÐºÐ²Ð°)),1
Federal Budgetary Institution of Science Central Research Institute of Epidemiology of the Federal Service for Surveillance on Consumer Rights Protection and Human Welfare (Moscow) (Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ðµ Ð±ÑÐ´Ð¶ÐµÑÐ½Ð¾Ðµ ÑÑÑÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ Ð½Ð°ÑÐºÐ¸ Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ Ð½Ð°ÑÑÐ½Ð¾-Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ¿Ð¸Ð´ÐµÐ¼Ð¸Ð¾Ð»Ð¾Ð³Ð¸Ð¸ Ð¤ÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð¹ ÑÐ»ÑÐ¶Ð±Ñ Ð¿Ð¾ Ð½Ð°Ð´Ð·Ð¾ÑÑ Ð² ÑÑÐµÑÐµ Ð·Ð°ÑÐ¸ÑÑ Ð¿ÑÐ°Ð² Ð¿Ð¾ÑÑÐµÐ±Ð¸ÑÐµÐ»ÐµÐ¹ Ð¸ Ð±Ð»Ð°Ð³Ð¾Ð¿Ð¾Ð»ÑÑÐ¸Ñ ÑÐµÐ»Ð¾Ð²ÐµÐºÐ° (ÐÐ¾ÑÐºÐ²Ð°)),1
Southwestern State University (Kursk) (Ð®Ð³Ð¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ (ÐÑÑÑÐº)),1
Tomsk Institute for Advanced Training of Workers of the Federal Penitentiary Service of Russia (Ð¢Ð¾Ð¼ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð¿Ð¾Ð²ÑÑÐµÐ½Ð¸Ñ ÐºÐ²Ð°Ð»Ð¸ÑÐ¸ÐºÐ°ÑÐ¸Ð¸ ÑÐ°Ð±Ð¾ÑÐ½Ð¸ÐºÐ¾Ð² Ð¤Ð¡ÐÐ Ð Ð¾ÑÑÐ¸Ð¸),1
Dagestan Federal Research Center RAS (Makhachkala) (ÐÐ°Ð³ÐµÑÑÐ°Ð½ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ ÑÐµÐ½ÑÑ Ð ÐÐ (ÐÐ°ÑÐ°ÑÐºÐ°Ð»Ð°)),1
Publishing house Saratov source (Saratov) (ÐÐ·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾ Ð¡Ð°ÑÐ°ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð¸ÑÑÐ¾ÑÐ½Ð¸Ðº (Ð¡Ð°ÑÐ°ÑÐ¾Ð²)),1
Bionica Media (Moscow) (ÐÐ¸Ð¾Ð½Ð¸ÐºÐ° ÐÐµÐ´Ð¸Ð° (ÐÐ¾ÑÐºÐ²Ð°)),1
Novosibirsk National Research State University (ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ Ð½Ð°ÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ Ð¸ÑÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»ÑÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ),1
Krasnodarskiy TsSTI - branch of the Federal State Budgetary Institution REA of the Ministry of Energy of Russia (ÐÑÐ°ÑÐ½Ð¾Ð´Ð°ÑÑÐºÐ¸Ð¹ Ð¦ÐÐ¢Ð â ÑÐ¸Ð»Ð¸Ð°Ð» Ð¤ÐÐÐ£ Â«Ð Ð­ÐÂ» ÐÐ¸Ð½ÑÐ½ÐµÑÐ³Ð¾ Ð Ð¾ÑÑÐ¸Ð¸),1
Vladimir M. Prudnikov (Moscow) (ÐÑÑÐ´Ð½Ð¸ÐºÐ¾Ð² ÐÐ»Ð°Ð´Ð¸Ð¼Ð¸Ñ ÐÐ¸ÑÐ°Ð¹Ð»Ð¾Ð²Ð¸Ñ (ÐÐ¾ÑÐºÐ²Ð°)),1
Fund of Economic Initiatives (Kiev) (Ð¤ÑÐ½Ð´Ð°ÑÐ¸Ñ Ð­ÐºÐ¾Ð½Ð¾Ð¼Ð¸ÑÐµÑÐºÐ¸Ñ ÐÐ½Ð¸ÑÐ¸Ð°ÑÐ¸Ð² (ÐÐ¸ÐµÐ²)),1
Yaroslavl State University named after P.G. Demidova (Ð¯ÑÐ¾ÑÐ»Ð°Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð.Ð. ÐÐµÐ¼Ð¸Ð´Ð¾Ð²Ð°),1
Nizhny Novgorod Institute of Education Development (ÐÐ¸Ð¶ÐµÐ³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ð¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ Ð¾Ð±ÑÐ°Ð·Ð¾Ð²Ð°Ð½Ð¸Ñ),1
Novgorod State University named after Yaroslav the Wise (Veliky Novgorod) (ÐÐ¾Ð²Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ ÑÐ½Ð¸Ð²ÐµÑÑÐ¸ÑÐµÑ Ð¸Ð¼. Ð¯ÑÐ¾ÑÐ»Ð°Ð²Ð° ÐÑÐ´ÑÐ¾Ð³Ð¾ (ÐÐµÐ»Ð¸ÐºÐ¸Ð¹ ÐÐ¾Ð²Ð³Ð¾ÑÐ¾Ð´)),1
Limited Liability Company Escuela (Chelyabinsk) (ÐÐ±ÑÐµÑÑÐ²Ð¾ Ñ Ð¾Ð³ÑÐ°Ð½Ð¸ÑÐµÐ½Ð½Ð¾Ð¹ Ð¾ÑÐ²ÐµÑÑÑÐ²ÐµÐ½Ð½Ð¾ÑÑÑÑ Ð­ÑÐºÑÑÐ»Ð° (Ð§ÐµÐ»ÑÐ±Ð¸Ð½ÑÐº)),1
Moscow State Institute of Culture (Khimki) (ÐÐ¾ÑÐºÐ¾Ð²ÑÐºÐ¸Ð¹ Ð³Ð¾ÑÑÐ´Ð°ÑÑÑÐ²ÐµÐ½Ð½ÑÐ¹ Ð¸Ð½ÑÑÐ¸ÑÑÑ ÐºÑÐ»ÑÑÑÑÑ (Ð¥Ð¸Ð¼ÐºÐ¸)),1
